'id_izdelka',trgovina,'ime_izdelka','firma','okus','redna_cena','teza'
-,mercator,'sladoled','ljubljanske_mlekarne','vanilija_cokolada_piran',6.29,'2_l'
-,mercator,'sladoled','ljubljanske_mlekarne','vanilija_jagoda_piran',6.29,'2_l'
-,mercator,'sladoled','ledo','quattro_classic',3.99,'0.9_l'
-,mercator,'sladoled','ledo','quattro_banana_split',3.99,'0.9_l'
-,mercator,'sladoled','ledo','quattro_chocomania',3.99,'0.9_l'
-,mercator,'sladoled','ledo','quattro_jaffa',3.99,'0.9_l'
-,mercator,'cips','chio_exxtra','paprika',1.69,'0.125_kg'
-,mercator,'cips','chio_exxtra','sol',1.69,'0.125_kg'
-,mercator,'cips','chio','paprika',1.99,'0.150_kg'
-,mercator,'cips','chio','s_sirom',1.99,'0.150_kg'
-,mercator,'cips','chio','kisla_smetana_in_cebula',1.99,'0.150_kg'
-,mercator,'cips','chio','slan',1.99,'0.150_kg'
-,mercator,'cips','mercator','paprika_rebrasti_hrusty',0.78,'0.150_kg'
-,mercator,'cips','mercator','paprika_hrusty',0.75,'0.150_kg'
-,mercator,'cips','mercator','slan_hrusty',0.75,'0.150_kg'
-,mercator,'cips','mercator','slan_rebrasti_hrusty',0.78,'0.150_kg'
-,mercator,'namaz','ferrero','nutella',5.14,'0.7_kg'
